,id,created_at,updated_at,timestamp,sensor_id,sensor_value,isanalyzed,count,time_since_boot,status_bin
0,4671949,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:30:59.044565+00,45600,0,t,3566,-1807593416,1111111111101111
1,4671950,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:31:01.024535+00,45598,0,t,3567,-1807591436,1111111111101011
2,4671953,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:31:09.641081+00,45600,1,t,3568,-1807582819,1111111111111011
7,4672020,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:31:59.57722+00,45598,1,t,3570,-1807532883,1111111111101111
8,4672021,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:31:59.57722+00,45600,0,t,3570,-1807532883,1111111111101111
9,4672026,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:31:53.444036+00,45598,0,t,3569,-1807539016,1111111111101011
14,4672091,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:32:48.968617+00,45598,1,t,3571,-1807483492,1111111111111111
15,4672092,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:32:48.968617+00,45600,1,t,3571,-1807483492,1111111111111111
16,4672106,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:33:11.90972+00,45600,0,t,3572,-1807460551,1111111111101111
23,4672148,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:33:38.608356+00,45600,1,t,3573,-1807433852,1111111111111111
32,4672684,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:41:01.363749+00,45597,0,t,3574,-1806991097,1111111111111101
33,4672691,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:41:11.552084+00,45597,1,t,3575,-1806980909,1111111111111111
38,4672818,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:42:54.812455+00,45597,0,t,3576,-1806877649,1111111111111101
39,4672819,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:43:04.965701+00,45597,1,t,3577,-1806867496,1111111111111111
40,4672948,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:45:05.757731+00,45598,0,t,3578,-1806746704,1111111111111011
41,4672970,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:45:15.311267+00,45598,1,t,3579,-1806737150,1111111111111111
45,4673036,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:45:50.576531+00,11-0,0,t,3580,-1806701885,1111111111111110
47,4673038,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:45:58.364375+00,45598,0,t,3581,-1806694097,1111111111111010
48,4673039,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:46:08.30723+00,11-0,1,t,3582,-1806684154,1111111111111011
51,4673042,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:46:38.258341+00,11-0,0,t,3583,-1806654203,1111111111111010
54,4673051,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:46:56.868892+00,45598,1,t,3584,-1806635593,1111111111111110
59,4673084,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:47:41.21836+00,11-0,1,t,3585,-1806591243,1111111111111111
70,4673303,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:49:36.142425+00,45601,0,t,3586,-1806476320,1111111111011111
71,4673321,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:49:46.312565+00,45601,1,t,3587,-1806466149,1111111111111111
76,4673582,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:53:18.23088+00,45599,0,t,3588,-1806254231,1111111111110111
77,4673583,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:53:28.529184+00,45599,1,t,3589,-1806243933,1111111111111111
84,4673698,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:55:31.291105+00,45600,0,t,3590,-1806121171,1111111111101111
85,4673717,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:55:37.300172+00,45597,0,t,3591,-1806115162,1111111111101101
86,4673758,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:55:49.052056+00,45597,1,t,3593,-1806103411,1111111111111111
87,4673759,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:55:49.052056+00,45600,1,t,3593,-1806103411,1111111111111111
88,4673768,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:55:47.478386+00,45600,0,t,3592,-1806104984,1111111111101111
89,4673780,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:55:57.184145+00,11-0,0,t,3594,-1806095278,1111111111111110
90,4673781,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:55:57.184145+00,45600,1,t,3594,-1806095278,1111111111111110
94,4673789,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:56:29.986053+00,45600,0,t,3595,-1806062477,1111111111101110
96,4673791,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:56:36.367335+00,11-0,1,t,3596,-1806056095,1111111111101111
101,4673867,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:57:24.285296+00,45600,1,t,3597,-1806008177,1111111111111111
113,4673972,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:58:36.179208+00,45597,0,t,3598,-1805936284,1111111111111101
114,4673973,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:58:40.236376+00,11-0,0,t,3599,-1805932226,1111111111111100
115,4673974,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-14 23:58:46.350444+00,45597,1,t,3600,-1805926112,1111111111111110
123,4674170,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:00:29.266637+00,45597,0,t,3601,-1805823196,1111111111111100
124,4674172,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:00:39.41281+00,45597,1,t,3602,-1805813050,1111111111111110
125,4674173,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:00:39.51988+00,11-0,1,t,3603,-1805812943,1111111111111111
137,4675317,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:13:45.49903+00,45599,0,t,3604,-1805026965,1111111111110111
138,4675318,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:13:55.774418+00,45599,1,t,3605,-1805016690,1111111111111111
139,4675510,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:15:05.425129+00,45598,0,t,3606,-1804947039,1111111111111011
140,4675537,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:15:27.36213+00,11-0,0,t,3607,-1804925102,1111111111111010
141,4675538,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:15:35.562262+00,45598,1,t,3608,-1804916902,1111111111111110
146,4675611,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:16:22.733504+00,11-0,1,t,3609,-1804869731,1111111111111111
152,4675668,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:17:10.830697+00,45598,0,t,3610,-1804821634,1111111111111011
153,4675738,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:17:28.627565+00,45598,1,t,3611,-1804803837,1111111111111111
158,4675964,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:19:13.077188+00,45600,0,t,3612,-1804699388,1111111111101111
159,4676045,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:19:34.026194+00,45600,1,t,3613,-1804678439,1111111111111111
166,4676085,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:20:26.663868+00,45598,0,t,3614,-1804625801,1111111111111011
170,4676104,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:20:45.82502+00,45598,1,t,3615,-1804606640,1111111111111111
171,4676139,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:20:52.470752+00,45600,0,t,3616,-1804599994,1111111111101111
177,4676215,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:21:54.208513+00,45599,0,t,3617,-1804538256,1111111111100111
178,4676228,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:22:03.442779+00,45600,1,t,3618,-1804529022,1111111111110111
179,4676230,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:22:04.517921+00,45599,1,t,3619,-1804527947,1111111111111111
188,4676710,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:28:26.017908+00,45601,0,t,3620,-1804146448,1111111111011111
189,4676717,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:28:36.320403+00,45601,1,t,3621,-1804136145,1111111111111111
196,4678045,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:43:15.078591+00,45597,0,t,3622,-1803257389,1111111111111101
197,4678055,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:43:25.212714+00,45597,1,t,3623,-1803247254,1111111111111111
200,4678130,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:43:59.887386+00,45597,0,t,3624,-1803212580,1111111111111101
201,4678141,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:44:10.040616+00,45597,1,t,3625,-1803202427,1111111111111111
202,4678182,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:44:51.556205+00,11-0,0,t,3626,-1803160911,1111111111111110
203,4678234,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:45:02.015663+00,11-0,1,t,3627,-1803150452,1111111111111111
210,4678378,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:46:32.319221+00,11-0,0,t,3628,-1803060148,1111111111111110
211,4678464,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:47:30.650546+00,11-0,1,t,3629,-1803001817,1111111111111111
215,4678475,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:48:09.810751+00,11-0,0,t,3630,-1802962657,1111111111111110
217,4678492,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:48:47.815902+00,11-0,1,t,3631,-1802924652,1111111111111111
222,4678621,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:50:42.688892+00,45598,0,t,3632,-1802809779,1111111111111011
223,4678633,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:51:00.557884+00,45598,1,t,3633,-1802791910,1111111111111111
228,4678755,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:51:46.586947+00,45600,0,t,3634,-1802745881,1111111111101111
233,4679340,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:57:50.666525+00,45599,0,t,3635,-1802381802,1111111111100111
234,4679355,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 00:58:00.947885+00,45599,1,t,3636,-1802371521,1111111111101111
241,4679925,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:03:41.142512+00,45601,0,t,3637,-1802031327,1111111111001111
242,4679972,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:03:51.405919+00,45600,1,t,3639,-1802021063,1111111111111111
243,4679973,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:03:51.405919+00,45601,1,t,3639,-1802021063,1111111111111111
244,4679974,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:03:51.295743+00,45601,0,t,3638,-1802021173,1111111111011111
253,4680437,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:08:24.442372+00,45599,0,t,3640,-1801748027,1111111111110111
254,4680438,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:08:24.442372+00,45601,1,t,3640,-1801748027,1111111111110111
255,4680448,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:08:34.6846+00,45599,1,t,3641,-1801737785,1111111111111111
256,4680575,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:13:03.326687+00,45598,0,t,3642,-1801469143,1111111111111011
257,4680580,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:13:34.703203+00,45598,1,t,3643,-1801437767,1111111111111111
261,4680601,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:14:03.908256+00,11-0,0,t,3644,-1801408562,1111111111111110
263,4680613,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:14:59.765276+00,11-0,1,t,3645,-1801352705,1111111111111111
268,4680652,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:16:07.922559+00,45598,0,t,3646,-1801284548,1111111111111011
269,4680663,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:16:27.898034+00,45598,1,t,3647,-1801264573,1111111111111111
271,4680670,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:16:52.868593+00,11-0,0,t,3648,-1801239602,1111111111111110
275,4680695,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:17:49.449144+00,11-0,1,t,3649,-1801183021,1111111111111111
284,4680868,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:24:15.384827+00,45601,0,t,3650,-1800797086,1111111111011111
285,4680872,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:24:25.45697+00,45601,1,t,3651,-1800787014,1111111111111111
286,4680994,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:26:22.783473+00,11-0,0,t,3652,-1800669688,1111111111111110
287,4681029,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:26:31.077817+00,45598,0,t,3653,-1800661394,1111111111111010
288,4681106,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:26:36.718429+00,11-0,1,t,3654,-1800655753,1111111111111011
289,4681149,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:26:50.93372+00,45600,0,t,3655,-1800641538,1111111111101011
295,4681253,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:27:25.072831+00,45598,1,t,3656,-1800607399,1111111111101111
303,4681371,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:28:14.719598+00,45600,1,t,3657,-1800557752,1111111111111111
305,4681376,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:28:49.59149+00,45598,0,t,3658,-1800522880,1111111111111011
311,4681432,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:29:06.990932+00,45598,1,t,3659,-1800505481,1111111111111111
322,4681926,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:34:05.135463+00,45601,0,t,3660,-1800207337,1111111111011111
323,4681934,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:34:15.401903+00,45601,1,t,3661,-1800197070,1111111111111111
328,4682095,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:35:14.730316+00,45601,0,t,3662,-1800137742,1111111111011111
329,4682127,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:35:25.019644+00,45601,1,t,3663,-1800127453,1111111111111111
341,4682669,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:40:59.633282+00,45599,0,t,3664,-1799792840,1111111111110111
342,4682717,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:41:09.932112+00,45599,1,t,3665,-1799782541,1111111111111111
344,4682749,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:41:47.336536+00,45599,0,t,3666,-1799745136,1111111111110111
345,4682751,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:41:57.619885+00,45599,1,t,3667,-1799734853,1111111111111111
346,4683205,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:46:00.365032+00,45600,0,t,3668,-1799492108,1111111111101111
347,4683232,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:46:29.785536+00,45600,1,t,3669,-1799462688,1111111111111111
352,4683484,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:48:18.130933+00,45598,0,t,3670,-1799354343,1111111111111011
353,4683496,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:48:28.423396+00,11-0,0,t,3671,-1799344050,1111111111111010
354,4683505,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:48:37.172513+00,45598,1,t,3672,-1799335302,1111111111111110
356,4683587,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:49:02.073913+00,45600,0,t,3673,-1799310400,1111111111101110
362,4683657,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:49:25.951993+00,11-0,1,t,3674,-1799286522,1111111111101111
367,4683684,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:50:11.096244+00,45600,1,t,3675,-1799241378,1111111111111111
372,4683785,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:51:03.240423+00,45598,0,t,3676,-1799189233,1111111111111011
373,4683795,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:51:22.467738+00,45598,1,t,3677,-1799170006,1111111111111111
381,4683955,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:52:17.627995+00,11-0,0,t,3678,-1799114846,1111111111111110
382,4684005,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 01:52:54.512894+00,11-0,1,t,3679,-1799077961,1111111111111111
396,4687123,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 02:25:54.247748+00,45597,0,t,3680,-1797098229,1111111111111101
397,4698346,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 04:41:55.936467+00,45597,1,t,3682,-1788936558,1111111111101111
398,4698347,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 04:41:55.936467+00,45600,0,t,3682,-1788936558,1111111111101111
399,4698361,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 04:42:08.016533+00,45600,1,t,3683,-1788924478,1111111111111111
404,4698474,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 04:43:16.46416+00,45598,0,t,3684,-1788856030,1111111111111011
405,4698512,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 04:43:36.076589+00,45598,1,t,3685,-1788836418,1111111111111111
407,4698582,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 04:44:04.840597+00,11-0,0,t,3686,-1788807654,1111111111111110
411,4698704,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 04:44:41.38513+00,11-0,1,t,3687,-1788771109,1111111111111111
416,4698749,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 04:46:16.911774+00,45600,0,t,3688,-1788675583,1111111111101111
417,4698772,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 04:46:35.656535+00,45598,0,t,3689,-1788656838,1111111111101011
418,4698828,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 04:46:54.575612+00,45598,1,t,3690,-1788637919,1111111111101111
423,4698889,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 04:47:45.848865+00,45600,1,t,3691,-1788586646,1111111111111111
428,4699163,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 04:50:34.303616+00,11-0,0,t,3692,-1788418191,1111111111111110
429,4699204,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 04:50:50.780053+00,11-0,1,t,3693,-1788401715,1111111111111111
442,4708106,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 07:18:02.939598+00,45600,0,t,3694,-1779569569,1111111111101111
443,4708140,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 07:18:22.529269+00,45600,1,t,3695,-1779549979,1111111111111111
448,4755382,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 23:33:10.920944+00,45598,0,t,3696,-1721061675,1111111111111011
449,4755383,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 23:33:49.645631+00,45598,1,t,3697,-1721022950,1111111111111111
451,4755395,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 23:34:15.440579+00,45598,0,t,3698,-1720997155,1111111111111011
455,4755449,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 23:34:52.033115+00,45598,1,t,3699,-1720960563,1111111111111111
460,4755574,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 23:36:23.835034+00,45600,0,t,3700,-1720868761,1111111111101111
461,4755576,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 23:36:43.971277+00,45600,1,t,3701,-1720848625,1111111111111111
463,4755582,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 23:37:12.361687+00,45598,0,t,3702,-1720820234,1111111111111011
467,4755599,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 23:37:30.937301+00,45598,1,t,3703,-1720801659,1111111111111111
472,4755783,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 23:39:12.179665+00,45598,0,t,3704,-1720700417,1111111111111011
473,4755794,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 23:39:30.772344+00,45598,1,t,3705,-1720681824,1111111111111111
485,4756046,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 23:42:37.126954+00,45601,0,t,3706,-1720495470,1111111111011111
486,4756083,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-15 23:42:47.298082+00,45601,1,t,3707,-1720485299,1111111111111111
