,id,created_at,updated_at,timestamp,sensor_id,sensor_value,isanalyzed,count,time_since_boot,status_bin
942,4813363,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:10:07.49011+00,45598,0,t,3854,-1632445228,1111111111111011
947,4813382,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:10:37.054678+00,45598,1,t,3855,-1632415664,1111111111111111
948,4813388,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:10:48.205905+00,11-0,0,t,3856,-1632404513,1111111111111110
953,4813403,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:11:25.762436+00,11-0,1,t,3857,-1632366956,1111111111111111
958,4813551,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:13:23.271087+00,45600,0,t,3858,-1632249448,1111111111101111
959,4813573,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:13:32.177112+00,11-0,0,t,3859,-1632240542,1111111111101110
960,4813607,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:13:49.564405+00,11-0,1,t,3860,-1632223154,1111111111101111
965,4813647,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:14:36.295228+00,45600,1,t,3861,-1632176424,1111111111111111
966,4813671,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:14:59.251213+00,45600,0,t,3862,-1632153468,1111111111101111
971,4813738,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:15:27.299381+00,45600,1,t,3863,-1632125420,1111111111111111
976,4813763,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:16:47.763865+00,45600,0,t,3864,-1632044955,1111111111101111
981,4813875,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:17:32.569838+00,45597,0,t,3865,-1632000149,1111111111101101
982,4813880,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:17:42.741935+00,45597,1,t,3866,-1631989977,1111111111101111
983,4813889,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:17:44.478725+00,45600,1,t,3867,-1631988240,1111111111111111
992,4813986,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:19:20.377805+00,11-0,0,t,3868,-1631892342,1111111111111110
993,4813987,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:19:23.48282+00,45601,0,t,3869,-1631889236,1111111111011110
994,4814006,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:19:33.855168+00,45601,1,t,3870,-1631878864,1111111111111110
995,4814020,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:19:36.950265+00,11-0,1,t,3871,-1631875769,1111111111111111
1004,4814296,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:22:41.3709+00,45599,0,t,3872,-1631691349,1111111111110111
1005,4814307,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:22:51.674201+00,45599,1,t,3873,-1631681045,1111111111111111
1006,4814530,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:25:06.06588+00,11-0,0,t,3874,-1631546654,1111111111111110
1007,4814550,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:25:37.726628+00,11-0,1,t,3875,-1631514993,1111111111111111
1014,4814767,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:27:26.230193+00,45598,0,t,3876,-1631406490,1111111111111011
1015,4814769,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:27:45.404445+00,45598,1,t,3877,-1631387316,1111111111111111
1024,4815090,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:31:38.566862+00,11-0,0,t,3878,-1631154153,1111111111111110
1025,4815147,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:32:11.378704+00,45601,0,t,3879,-1631121342,1111111111011110
1026,4815230,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:32:21.674868+00,45601,1,t,3880,-1631111045,1111111111111110
1027,4815233,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:32:24.848347+00,11-0,1,t,3881,-1631107872,1111111111111111
1032,4815530,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:35:13.15975+00,45598,0,t,3882,-1630939561,1111111111111011
1033,4815632,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:35:30.917578+00,45598,1,t,3883,-1630921803,1111111111111111
1044,4815722,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:36:47.19993+00,45601,0,t,3884,-1630845521,1111111111011111
1045,4815723,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:36:57.583313+00,45601,1,t,3885,-1630835137,1111111111111111
1046,4815736,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:37:17.557288+00,45598,0,t,3886,-1630815163,1111111111111011
1047,4815749,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:37:30.004752+00,45598,1,t,3887,-1630802716,1111111111111111
1052,4815923,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:39:45.598541+00,11-0,0,t,3888,-1630667122,1111111111111110
1053,4815947,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:40:02.115076+00,11-0,1,t,3889,-1630650606,1111111111111111
1062,4816198,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:42:24.692969+00,45599,0,t,3890,-1630508028,1111111111110111
1063,4816209,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:42:34.997184+00,45599,1,t,3891,-1630497724,1111111111111111
1070,4816553,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:46:55.771395+00,45601,0,t,3892,-1630236950,1111111111011111
1071,4816563,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:47:06.167763+00,45601,1,t,3893,-1630226554,1111111111111111
1072,4816576,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:47:31.595155+00,11-0,0,t,3894,-1630201126,1111111111111110
1073,4816585,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:47:45.542186+00,11-0,1,t,3895,-1630187179,1111111111111111
1082,4816699,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:49:04.033893+00,45599,0,t,3896,-1630108688,1111111111110111
1083,4816715,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:49:14.350254+00,45599,1,t,3897,-1630098372,1111111111111111
1084,4817279,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:54:45.686957+00,45600,0,t,3898,-1629767035,1111111111101111
1085,4817327,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:54:55.120351+00,45600,1,t,3899,-1629757602,1111111111111111
1088,4817337,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:55:17.959237+00,45598,0,t,3900,-1629734763,1111111111111011
1095,4817457,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:56:09.647842+00,45601,0,t,3901,-1629683074,1111111111011011
1096,4817475,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:56:19.976308+00,45601,1,t,3902,-1629672746,1111111111111011
1097,4817480,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:56:21.744149+00,45598,1,t,3903,-1629670978,1111111111111111
1098,4817482,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:56:44.638078+00,45598,0,t,3904,-1629648084,1111111111111011
1103,4817530,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:57:07.296732+00,45598,1,t,3905,-1629625426,1111111111111111
1112,4817670,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:58:46.223775+00,45598,0,t,3906,-1629526499,1111111111111011
1113,4817696,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 00:59:23.815418+00,45598,1,t,3907,-1629488907,1111111111111111
1118,4817768,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:00:43.648351+00,45598,0,t,3908,-1629409074,1111111111111011
1119,4817798,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:01:00.84669+00,45600,0,t,3909,-1629391876,1111111111101011
1120,4817863,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:01:19.58631+00,45600,1,t,3910,-1629373136,1111111111111011
1125,4817925,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:02:07.983825+00,45598,1,t,3911,-1629324739,1111111111111111
1130,4817957,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:03:26.198262+00,11-0,0,t,3912,-1629246525,1111111111111110
1131,4817966,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:03:44.062953+00,11-0,1,t,3913,-1629228660,1111111111111111
1136,4818454,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:09:34.706111+00,45598,0,t,3914,-1628878017,1111111111111011
1137,4818466,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:09:54.583035+00,45598,1,t,3915,-1628858140,1111111111111111
1146,4818802,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:14:09.449225+00,45599,0,t,3916,-1628603274,1111111111110111
1147,4818806,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:14:19.866652+00,45599,1,t,3917,-1628592857,1111111111111111
1148,4820962,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:49:01.487173+00,11-0,0,t,3918,-1626511239,1111111111111110
1149,4820983,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:49:33.117901+00,11-0,1,t,3919,-1626479609,1111111111111111
1150,4821001,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:49:53.0386+00,45598,0,t,3920,-1626459688,1111111111111011
1157,4821083,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:50:13.783563+00,45600,0,t,3921,-1626438943,1111111111101011
1158,4821084,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:50:31.549225+00,45598,1,t,3922,-1626421177,1111111111101111
1162,4821106,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:51:00.603424+00,11-0,0,t,3923,-1626392123,1111111111101110
1164,4821121,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:51:18.204125+00,45600,1,t,3924,-1626374523,1111111111111110
1169,4821159,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:52:05.455392+00,11-0,1,t,3925,-1626327271,1111111111111111
1170,4821168,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:52:22.028047+00,45600,0,t,3926,-1626310699,1111111111101111
1175,4821274,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:52:50.701752+00,45600,1,t,3927,-1626282025,1111111111111111
1180,4821387,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:53:56.438558+00,45600,0,t,3928,-1626216289,1111111111101111
1181,4821441,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:54:16.066217+00,45600,1,t,3929,-1626196661,1111111111111111
1182,4821442,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:54:17.490642+00,11-0,0,t,3930,-1626195236,1111111111111110
1187,4821481,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:55:06.107308+00,11-0,1,t,3931,-1626146620,1111111111111111
1192,4821512,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:55:55.830135+00,45600,0,t,3932,-1626096897,1111111111101111
1193,4821517,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:56:35.762961+00,45600,1,t,3933,-1626056964,1111111111111111
1198,4821555,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:58:03.137613+00,45600,0,t,3934,-1625969590,1111111111101111
1199,4821572,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 01:58:22.244807+00,45600,1,t,3935,-1625950483,1111111111111111
1208,4824084,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 02:35:06.106661+00,45599,0,t,3936,-1623746624,1111111111110111
1209,4824086,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 02:35:16.349949+00,45599,1,t,3937,-1623736381,1111111111111111
1210,4829913,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 03:56:09.9266+00,45598,0,t,3938,-1618882811,1111111111111011
1215,4831490,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:36:19.043209+00,45598,1,t,3940,-1616473698,1111111111101111
1216,4831491,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:36:19.043209+00,45600,0,t,3940,-1616473698,1111111111101111
1217,4831526,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:36:50.868217+00,11-0,0,t,3941,-1616441873,1111111111101110
1218,4831534,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:36:58.106494+00,45600,1,t,3942,-1616434635,1111111111111110
1223,4831606,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:37:46.775256+00,11-0,1,t,3943,-1616385966,1111111111111111
1228,4831654,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:39:13.049655+00,45598,0,t,3944,-1616299692,1111111111111011
1229,4831658,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:39:30.925373+00,45598,1,t,3945,-1616281816,1111111111111111
1236,4831705,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:41:06.03073+00,11-0,0,t,3946,-1616186711,1111111111111110
1237,4831713,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:41:23.242941+00,45600,0,t,3947,-1616169499,1111111111101110
1238,4831714,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:41:23.286519+00,11-0,1,t,3948,-1616169487,1111111111101111
1243,4831733,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:42:12.951763+00,45600,1,t,3949,-1616119790,1111111111111111
1248,4831765,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:43:54.268281+00,45598,0,t,3950,-1616018474,1111111111111011
1249,4831767,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:44:13.356386+00,45598,1,t,3951,-1615999386,1111111111111111
1250,4831784,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:44:27.656598+00,11-0,0,t,3952,-1615985085,1111111111111110
1255,4831845,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:45:05.426495+00,11-0,1,t,3953,-1615947316,1111111111111111
1264,4831941,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:46:55.578755+00,45599,0,t,3954,-1615837163,1111111111110111
1265,4831942,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:46:59.270446+00,45600,0,t,3955,-1615833472,1111111111100111
1266,4831943,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:47:00.932211+00,45599,1,t,3956,-1615831810,1111111111101111
1267,4831944,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:47:08.73706+00,45600,1,t,3957,-1615824005,1111111111111111
1281,4832507,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:53:06.794548+00,45601,0,t,3958,-1615465948,1111111111011111
1284,4832522,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:53:17.229928+00,45601,1,t,3959,-1615455513,1111111111111111
1286,4832546,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:53:54.27016+00,45599,0,t,3960,-1615418473,1111111111110111
1287,4832565,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:54:04.518365+00,45599,1,t,3961,-1615408224,1111111111111111
1294,4832698,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:54:41.837819+00,45597,0,t,3962,-1615370905,1111111111111101
1295,4832708,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:54:52.001928+00,45597,1,t,3963,-1615360741,1111111111111111
1298,4832765,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:55:35.861925+00,45601,0,t,3964,-1615316881,1111111111011111
1302,4832769,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:55:46.272294+00,45601,1,t,3965,-1615306471,1111111111111111
1306,4832788,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:56:26.636688+00,45599,0,t,3966,-1615266106,1111111111110111
1307,4832794,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:56:36.909931+00,45599,1,t,3967,-1615255833,1111111111111111
1313,4832855,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:57:11.093204+00,45597,0,t,3968,-1615221650,1111111111111101
1314,4832864,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:57:21.223436+00,45597,1,t,3969,-1615211520,1111111111111111
1316,4833083,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:58:03.603783+00,45599,0,t,3970,-1615169139,1111111111110111
1317,4833084,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 04:58:13.861132+00,45599,1,t,3971,-1615158882,1111111111111111
1318,4834267,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 05:14:10.87949+00,11-0,0,t,3972,-1614201865,1111111111111110
1319,4834303,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 05:14:42.890594+00,11-0,1,t,3973,-1614169854,1111111111111111
1324,4872467,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:21:06.415742+00,45600,0,t,3974,-1548986430,1111111111101111
1325,4872477,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:21:24.001315+00,11-0,0,t,3975,-1548968844,1111111111101110
1326,4872487,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:21:26.502891+00,45600,1,t,3976,-1548966343,1111111111111110
1333,4872572,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:22:05.640105+00,45600,0,t,3977,-1548927205,1111111111101110
1336,4872577,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:22:12.18554+00,11-0,1,t,3978,-1548920660,1111111111101111
1341,4872606,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:23:00.309918+00,45600,1,t,3979,-1548872536,1111111111111111
1346,4872670,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:24:05.148667+00,45600,0,t,3980,-1548807697,1111111111101111
1347,4872693,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:25:05.188921+00,45600,1,t,3981,-1548747657,1111111111111111
1348,4872775,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:25:26.378133+00,11-0,0,t,3982,-1548726468,1111111111111110
1353,4872809,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:26:35.444315+00,45600,0,t,3983,-1548657402,1111111111101110
1362,4872900,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:27:49.703625+00,45597,0,t,3984,-1548583142,1111111111101100
1363,4872910,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:28:00.331252+00,45597,1,t,3985,-1548572515,1111111111101110
1364,4872911,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:28:01.435427+00,45600,1,t,3986,-1548571411,1111111111111110
1370,4872989,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:28:33.354419+00,45600,0,t,3987,-1548539492,1111111111101110
1374,4872993,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:29:13.787829+00,45601,0,t,3988,-1548499058,1111111111001110
1375,4872994,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:29:23.905894+00,45600,1,t,3989,-1548488940,1111111111011110
1376,4872995,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:29:24.040991+00,45601,1,t,3990,-1548488805,1111111111111110
1381,4873182,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:32:14.039457+00,45600,0,t,3991,-1548318807,1111111111101110
1382,4873183,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:32:34.271519+00,45600,1,t,3992,-1548298575,1111111111111110
1393,4873269,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:34:06.090528+00,45599,0,t,3993,-1548206756,1111111111110110
1394,4873288,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:34:16.413913+00,45599,1,t,3994,-1548196433,1111111111111110
1395,4873337,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:35:13.913568+00,45600,0,t,3995,-1548138933,1111111111101110
1400,4873410,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:36:13.809549+00,45597,0,t,3996,-1548079037,1111111111101100
1401,4873411,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:36:23.965726+00,45597,1,t,3997,-1548068881,1111111111101110
1402,4873412,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:36:25.633317+00,45600,1,t,3998,-1548067213,1111111111111110
1411,4873485,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:37:39.616448+00,45599,0,t,3999,-1547993230,1111111111110110
1412,4873502,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:37:49.939841+00,45599,1,t,4000,-1547982907,1111111111111110
1413,4873506,2024-10-11 08:20:02.146178+00,2024-10-11 07:41:47.886216+00,2024-10-17 23:37:51.624486+00,11-0,1,t,4001,-1547981222,1111111111111111
